,Datetime,Region,Technology,Tech category,Value
1050,2050,reg1,SFF_PP,Conversion,0.0
1051,2051,reg1,SFF_PP,Conversion,0.0
1052,2052,reg1,SFF_PP,Conversion,0.0
1053,2053,reg1,SFF_PP,Conversion,0.0
1054,2054,reg1,SFF_PP,Conversion,0.0
1055,2055,reg1,SFF_PP,Conversion,0.0
1056,2056,reg1,SFF_PP,Conversion,0.0
1057,2057,reg1,SFF_PP,Conversion,0.0
1058,2058,reg1,SFF_PP,Conversion,0.0
1059,2059,reg1,SFF_PP,Conversion,0.0
1060,2060,reg1,SFF_PP,Conversion,0.0
1061,2061,reg1,SFF_PP,Conversion,0.0
1062,2062,reg1,SFF_PP,Conversion,0.0
1063,2063,reg1,SFF_PP,Conversion,0.0
1064,2064,reg1,SFF_PP,Conversion,0.0
1065,2065,reg1,SFF_PP,Conversion,0.0
1066,2066,reg1,SFF_PP,Conversion,0.0
1067,2067,reg1,SFF_PP,Conversion,0.0
1068,2068,reg1,SFF_PP,Conversion,0.0
1069,2069,reg1,SFF_PP,Conversion,0.0
1070,2070,reg1,SFF_PP,Conversion,0.0
1071,2020,reg1,Oil_PP,Conversion,0.0
1072,2021,reg1,Oil_PP,Conversion,0.0
1073,2022,reg1,Oil_PP,Conversion,0.0
1074,2023,reg1,Oil_PP,Conversion,0.0
1075,2024,reg1,Oil_PP,Conversion,0.0
1076,2025,reg1,Oil_PP,Conversion,0.0
1077,2026,reg1,Oil_PP,Conversion,0.0
1078,2027,reg1,Oil_PP,Conversion,0.0
1079,2028,reg1,Oil_PP,Conversion,0.0
1080,2029,reg1,Oil_PP,Conversion,0.0
1081,2030,reg1,Oil_PP,Conversion,0.0
1082,2031,reg1,Oil_PP,Conversion,0.0
1083,2032,reg1,Oil_PP,Conversion,0.0
1084,2033,reg1,Oil_PP,Conversion,0.0
1085,2034,reg1,Oil_PP,Conversion,0.0
1086,2035,reg1,Oil_PP,Conversion,0.0
1087,2036,reg1,Oil_PP,Conversion,0.0
1088,2037,reg1,Oil_PP,Conversion,0.0
1089,2038,reg1,Oil_PP,Conversion,0.0
1090,2039,reg1,Oil_PP,Conversion,0.0
1091,2040,reg1,Oil_PP,Conversion,0.0
1092,2041,reg1,Oil_PP,Conversion,0.0
1093,2042,reg1,Oil_PP,Conversion,0.0
1094,2043,reg1,Oil_PP,Conversion,0.0
1095,2044,reg1,Oil_PP,Conversion,0.0
1096,2045,reg1,Oil_PP,Conversion,0.0
1097,2046,reg1,Oil_PP,Conversion,0.0
1098,2047,reg1,Oil_PP,Conversion,0.0
1099,2048,reg1,Oil_PP,Conversion,0.0
1100,2049,reg1,Oil_PP,Conversion,0.0
1101,2050,reg1,Oil_PP,Conversion,0.0
1102,2051,reg1,Oil_PP,Conversion,0.0
1103,2052,reg1,Oil_PP,Conversion,0.0
1104,2053,reg1,Oil_PP,Conversion,0.0
1105,2054,reg1,Oil_PP,Conversion,0.0
1106,2055,reg1,Oil_PP,Conversion,0.0
1107,2056,reg1,Oil_PP,Conversion,0.0
1108,2057,reg1,Oil_PP,Conversion,0.0
1109,2058,reg1,Oil_PP,Conversion,0.0
1110,2059,reg1,Oil_PP,Conversion,0.0
1111,2060,reg1,Oil_PP,Conversion,0.0
1112,2061,reg1,Oil_PP,Conversion,0.0
1113,2062,reg1,Oil_PP,Conversion,0.0
1114,2063,reg1,Oil_PP,Conversion,0.0
1115,2064,reg1,Oil_PP,Conversion,0.0
1116,2065,reg1,Oil_PP,Conversion,0.0
1117,2066,reg1,Oil_PP,Conversion,0.0
1118,2067,reg1,Oil_PP,Conversion,0.0
1119,2068,reg1,Oil_PP,Conversion,0.0
1120,2069,reg1,Oil_PP,Conversion,0.0
1121,2070,reg1,Oil_PP,Conversion,0.0
1122,2020,reg1,NG_PP,Conversion,0.0
1123,2021,reg1,NG_PP,Conversion,0.0
1124,2022,reg1,NG_PP,Conversion,0.0
1125,2023,reg1,NG_PP,Conversion,0.0
1126,2024,reg1,NG_PP,Conversion,0.0
1127,2025,reg1,NG_PP,Conversion,0.0
1128,2026,reg1,NG_PP,Conversion,0.0
1129,2027,reg1,NG_PP,Conversion,0.0
1130,2028,reg1,NG_PP,Conversion,0.0
1131,2029,reg1,NG_PP,Conversion,0.0
1132,2030,reg1,NG_PP,Conversion,0.0
1133,2031,reg1,NG_PP,Conversion,0.0
1134,2032,reg1,NG_PP,Conversion,0.5464967741933758
1135,2033,reg1,NG_PP,Conversion,1.1957529417040746
1136,2034,reg1,NG_PP,Conversion,1.3586779794409907
1137,2035,reg1,NG_PP,Conversion,0.0
1138,2036,reg1,NG_PP,Conversion,0.0
1139,2037,reg1,NG_PP,Conversion,2.055702348691526
1140,2038,reg1,NG_PP,Conversion,1.101786208750066
1141,2039,reg1,NG_PP,Conversion,2.4220708468873497
1142,2040,reg1,NG_PP,Conversion,1.8600593719157508
1143,2041,reg1,NG_PP,Conversion,0.0
1144,2042,reg1,NG_PP,Conversion,0.0
1145,2043,reg1,NG_PP,Conversion,0.0
1146,2044,reg1,NG_PP,Conversion,0.0
1147,2045,reg1,NG_PP,Conversion,0.0
1148,2046,reg1,NG_PP,Conversion,0.0
1149,2047,reg1,NG_PP,Conversion,0.0
1150,2048,reg1,NG_PP,Conversion,0.0
1151,2049,reg1,NG_PP,Conversion,0.0
1152,2050,reg1,NG_PP,Conversion,0.0
1153,2051,reg1,NG_PP,Conversion,0.0
1154,2052,reg1,NG_PP,Conversion,0.0
1155,2053,reg1,NG_PP,Conversion,0.0
1156,2054,reg1,NG_PP,Conversion,0.0
1157,2055,reg1,NG_PP,Conversion,0.0
1158,2056,reg1,NG_PP,Conversion,0.0
1159,2057,reg1,NG_PP,Conversion,0.0
1160,2058,reg1,NG_PP,Conversion,0.0
1161,2059,reg1,NG_PP,Conversion,0.0
1162,2060,reg1,NG_PP,Conversion,0.0
1163,2061,reg1,NG_PP,Conversion,0.0
1164,2062,reg1,NG_PP,Conversion,0.0
1165,2063,reg1,NG_PP,Conversion,0.0
1166,2064,reg1,NG_PP,Conversion,0.0
1167,2065,reg1,NG_PP,Conversion,0.0
1168,2066,reg1,NG_PP,Conversion,0.0
1169,2067,reg1,NG_PP,Conversion,1.9299381645448976
1170,2068,reg1,NG_PP,Conversion,1.6435611605500933
1171,2069,reg1,NG_PP,Conversion,0.0
1172,2070,reg1,NG_PP,Conversion,0.0
1173,2020,reg1,NG_PP_CCS,Conversion,0.0
1174,2021,reg1,NG_PP_CCS,Conversion,0.0
1175,2022,reg1,NG_PP_CCS,Conversion,0.0
1176,2023,reg1,NG_PP_CCS,Conversion,0.0
1177,2024,reg1,NG_PP_CCS,Conversion,0.0
1178,2025,reg1,NG_PP_CCS,Conversion,0.0
1179,2026,reg1,NG_PP_CCS,Conversion,0.0
1180,2027,reg1,NG_PP_CCS,Conversion,0.0
1181,2028,reg1,NG_PP_CCS,Conversion,0.0
1182,2029,reg1,NG_PP_CCS,Conversion,0.0
1183,2030,reg1,NG_PP_CCS,Conversion,0.0
1184,2031,reg1,NG_PP_CCS,Conversion,0.0
1185,2032,reg1,NG_PP_CCS,Conversion,0.0
1186,2033,reg1,NG_PP_CCS,Conversion,0.0
1187,2034,reg1,NG_PP_CCS,Conversion,0.0
1188,2035,reg1,NG_PP_CCS,Conversion,0.0
1189,2036,reg1,NG_PP_CCS,Conversion,0.0
1190,2037,reg1,NG_PP_CCS,Conversion,0.0
1191,2038,reg1,NG_PP_CCS,Conversion,0.0
1192,2039,reg1,NG_PP_CCS,Conversion,0.0
1193,2040,reg1,NG_PP_CCS,Conversion,0.0
1194,2041,reg1,NG_PP_CCS,Conversion,0.0
1195,2042,reg1,NG_PP_CCS,Conversion,0.0
1196,2043,reg1,NG_PP_CCS,Conversion,0.0
1197,2044,reg1,NG_PP_CCS,Conversion,0.0
1198,2045,reg1,NG_PP_CCS,Conversion,0.0
1199,2046,reg1,NG_PP_CCS,Conversion,0.0
1200,2047,reg1,NG_PP_CCS,Conversion,0.0
1201,2048,reg1,NG_PP_CCS,Conversion,0.0
1202,2049,reg1,NG_PP_CCS,Conversion,0.0
1203,2050,reg1,NG_PP_CCS,Conversion,0.0
1204,2051,reg1,NG_PP_CCS,Conversion,0.0
1205,2052,reg1,NG_PP_CCS,Conversion,0.0
1206,2053,reg1,NG_PP_CCS,Conversion,0.0
1207,2054,reg1,NG_PP_CCS,Conversion,0.0
1208,2055,reg1,NG_PP_CCS,Conversion,0.0
1209,2056,reg1,NG_PP_CCS,Conversion,0.0
1210,2057,reg1,NG_PP_CCS,Conversion,0.0
1211,2058,reg1,NG_PP_CCS,Conversion,0.0
1212,2059,reg1,NG_PP_CCS,Conversion,0.0
1213,2060,reg1,NG_PP_CCS,Conversion,0.0
1214,2061,reg1,NG_PP_CCS,Conversion,0.0
1215,2062,reg1,NG_PP_CCS,Conversion,0.0
1216,2063,reg1,NG_PP_CCS,Conversion,0.0
1217,2064,reg1,NG_PP_CCS,Conversion,0.0
1218,2065,reg1,NG_PP_CCS,Conversion,0.0
1219,2066,reg1,NG_PP_CCS,Conversion,0.0
1220,2067,reg1,NG_PP_CCS,Conversion,0.0
1221,2068,reg1,NG_PP_CCS,Conversion,0.0
1222,2069,reg1,NG_PP_CCS,Conversion,0.0
1223,2070,reg1,NG_PP_CCS,Conversion,0.0
1224,2020,reg1,SoSCO2_lr,Conversion,0.0
1225,2021,reg1,SoSCO2_lr,Conversion,0.0
1226,2022,reg1,SoSCO2_lr,Conversion,0.0
1227,2023,reg1,SoSCO2_lr,Conversion,0.0
1228,2024,reg1,SoSCO2_lr,Conversion,0.0
1229,2025,reg1,SoSCO2_lr,Conversion,0.0
1230,2026,reg1,SoSCO2_lr,Conversion,0.0
1231,2027,reg1,SoSCO2_lr,Conversion,0.0
1232,2028,reg1,SoSCO2_lr,Conversion,0.0
1233,2029,reg1,SoSCO2_lr,Conversion,0.0
1234,2030,reg1,SoSCO2_lr,Conversion,0.0
1235,2031,reg1,SoSCO2_lr,Conversion,0.0
1236,2032,reg1,SoSCO2_lr,Conversion,0.0
1237,2033,reg1,SoSCO2_lr,Conversion,0.0
1238,2034,reg1,SoSCO2_lr,Conversion,0.0
1239,2035,reg1,SoSCO2_lr,Conversion,0.0
1240,2036,reg1,SoSCO2_lr,Conversion,0.0
1241,2037,reg1,SoSCO2_lr,Conversion,0.0
1242,2038,reg1,SoSCO2_lr,Conversion,0.0
1243,2039,reg1,SoSCO2_lr,Conversion,0.0
1244,2040,reg1,SoSCO2_lr,Conversion,0.0
1245,2041,reg1,SoSCO2_lr,Conversion,0.0
1246,2042,reg1,SoSCO2_lr,Conversion,0.0
1247,2043,reg1,SoSCO2_lr,Conversion,0.0
1248,2044,reg1,SoSCO2_lr,Conversion,0.0
1249,2045,reg1,SoSCO2_lr,Conversion,0.0
1250,2046,reg1,SoSCO2_lr,Conversion,0.0
1251,2047,reg1,SoSCO2_lr,Conversion,0.0
1252,2048,reg1,SoSCO2_lr,Conversion,0.0
1253,2049,reg1,SoSCO2_lr,Conversion,0.0
1254,2050,reg1,SoSCO2_lr,Conversion,0.0
1255,2051,reg1,SoSCO2_lr,Conversion,0.0
1256,2052,reg1,SoSCO2_lr,Conversion,0.0
1257,2053,reg1,SoSCO2_lr,Conversion,0.0
1258,2054,reg1,SoSCO2_lr,Conversion,0.0
1259,2055,reg1,SoSCO2_lr,Conversion,0.0
1260,2056,reg1,SoSCO2_lr,Conversion,0.0
1261,2057,reg1,SoSCO2_lr,Conversion,0.0
1262,2058,reg1,SoSCO2_lr,Conversion,0.0
1263,2059,reg1,SoSCO2_lr,Conversion,0.0
1264,2060,reg1,SoSCO2_lr,Conversion,0.0
1265,2061,reg1,SoSCO2_lr,Conversion,0.0
1266,2062,reg1,SoSCO2_lr,Conversion,0.0
1267,2063,reg1,SoSCO2_lr,Conversion,0.0
1268,2064,reg1,SoSCO2_lr,Conversion,0.0
1269,2065,reg1,SoSCO2_lr,Conversion,0.0
1270,2066,reg1,SoSCO2_lr,Conversion,0.0
1271,2067,reg1,SoSCO2_lr,Conversion,0.0
1272,2068,reg1,SoSCO2_lr,Conversion,0.0
1273,2069,reg1,SoSCO2_lr,Conversion,0.0
1274,2070,reg1,SoSCO2_lr,Conversion,0.0
1275,2020,reg1,SoSCO2_agg,Conversion,0.0
1276,2021,reg1,SoSCO2_agg,Conversion,0.0
1277,2022,reg1,SoSCO2_agg,Conversion,0.0
1278,2023,reg1,SoSCO2_agg,Conversion,0.0
1279,2024,reg1,SoSCO2_agg,Conversion,0.0
1280,2025,reg1,SoSCO2_agg,Conversion,0.0
1281,2026,reg1,SoSCO2_agg,Conversion,0.0
1282,2027,reg1,SoSCO2_agg,Conversion,0.0
1283,2028,reg1,SoSCO2_agg,Conversion,0.0
1284,2029,reg1,SoSCO2_agg,Conversion,0.0
1285,2030,reg1,SoSCO2_agg,Conversion,0.0
1286,2031,reg1,SoSCO2_agg,Conversion,0.0
1287,2032,reg1,SoSCO2_agg,Conversion,0.0
1288,2033,reg1,SoSCO2_agg,Conversion,0.041905057711984675
1289,2034,reg1,SoSCO2_agg,Conversion,1.8331663882104525
1290,2035,reg1,SoSCO2_agg,Conversion,2.580734930795957
1291,2036,reg1,SoSCO2_agg,Conversion,3.3604677669770933
1292,2037,reg1,SoSCO2_agg,Conversion,0.8928784610192332
1293,2038,reg1,SoSCO2_agg,Conversion,0.5417228970055152
1294,2039,reg1,SoSCO2_agg,Conversion,1.3688504479452697
1295,2040,reg1,SoSCO2_agg,Conversion,0.7621389912996708
1296,2041,reg1,SoSCO2_agg,Conversion,2.632092593793399
1297,2042,reg1,SoSCO2_agg,Conversion,2.6099185945213383
1298,2043,reg1,SoSCO2_agg,Conversion,1.8152921917684344
1299,2044,reg1,SoSCO2_agg,Conversion,0.0
1300,2045,reg1,SoSCO2_agg,Conversion,0.0
1301,2046,reg1,SoSCO2_agg,Conversion,0.0
1302,2047,reg1,SoSCO2_agg,Conversion,0.0
1303,2048,reg1,SoSCO2_agg,Conversion,0.0
1304,2049,reg1,SoSCO2_agg,Conversion,0.0
1305,2050,reg1,SoSCO2_agg,Conversion,0.0
1306,2051,reg1,SoSCO2_agg,Conversion,0.0
1307,2052,reg1,SoSCO2_agg,Conversion,0.0
1308,2053,reg1,SoSCO2_agg,Conversion,0.0
1309,2054,reg1,SoSCO2_agg,Conversion,0.0
1310,2055,reg1,SoSCO2_agg,Conversion,0.0
1311,2056,reg1,SoSCO2_agg,Conversion,0.0
1312,2057,reg1,SoSCO2_agg,Conversion,0.0
1313,2058,reg1,SoSCO2_agg,Conversion,0.0
1314,2059,reg1,SoSCO2_agg,Conversion,0.02784958016302934
1315,2060,reg1,SoSCO2_agg,Conversion,0.0982519734046259
1316,2061,reg1,SoSCO2_agg,Conversion,0.0
1317,2062,reg1,SoSCO2_agg,Conversion,0.5464967741933747
1318,2063,reg1,SoSCO2_agg,Conversion,1.0493875608749876
1319,2064,reg1,SoSCO2_agg,Conversion,2.7919907755654902
1320,2065,reg1,SoSCO2_agg,Conversion,1.5816026911081842
1321,2066,reg1,SoSCO2_agg,Conversion,3.3604677669771137
1322,2067,reg1,SoSCO2_agg,Conversion,1.0186946999603723
1323,2068,reg1,SoSCO2_agg,Conversion,0.0
1324,2069,reg1,SoSCO2_agg,Conversion,0.0
1325,2070,reg1,SoSCO2_agg,Conversion,0.0
1326,2020,reg1,Allam_PP,Conversion,0.0
1327,2021,reg1,Allam_PP,Conversion,0.0
1328,2022,reg1,Allam_PP,Conversion,0.0
1329,2023,reg1,Allam_PP,Conversion,0.0
1330,2024,reg1,Allam_PP,Conversion,0.0
1331,2025,reg1,Allam_PP,Conversion,0.0
1332,2026,reg1,Allam_PP,Conversion,0.0
1333,2027,reg1,Allam_PP,Conversion,0.0
1334,2028,reg1,Allam_PP,Conversion,0.0
1335,2029,reg1,Allam_PP,Conversion,0.0
1336,2030,reg1,Allam_PP,Conversion,0.0
1337,2031,reg1,Allam_PP,Conversion,0.0
1338,2032,reg1,Allam_PP,Conversion,0.0
1339,2033,reg1,Allam_PP,Conversion,0.0
1340,2034,reg1,Allam_PP,Conversion,0.0
1341,2035,reg1,Allam_PP,Conversion,0.0
1342,2036,reg1,Allam_PP,Conversion,0.0
1343,2037,reg1,Allam_PP,Conversion,0.0
1344,2038,reg1,Allam_PP,Conversion,0.0
1345,2039,reg1,Allam_PP,Conversion,0.0
1346,2040,reg1,Allam_PP,Conversion,0.0
1347,2041,reg1,Allam_PP,Conversion,0.0
1348,2042,reg1,Allam_PP,Conversion,0.0
1349,2043,reg1,Allam_PP,Conversion,0.0
1350,2044,reg1,Allam_PP,Conversion,0.0
1351,2045,reg1,Allam_PP,Conversion,0.0
1352,2046,reg1,Allam_PP,Conversion,0.0
1353,2047,reg1,Allam_PP,Conversion,0.0
1354,2048,reg1,Allam_PP,Conversion,0.0
1355,2049,reg1,Allam_PP,Conversion,0.0
1356,2050,reg1,Allam_PP,Conversion,0.0
1357,2051,reg1,Allam_PP,Conversion,0.0
1358,2052,reg1,Allam_PP,Conversion,0.0
1359,2053,reg1,Allam_PP,Conversion,0.0
1360,2054,reg1,Allam_PP,Conversion,0.0
1361,2055,reg1,Allam_PP,Conversion,0.0
1362,2056,reg1,Allam_PP,Conversion,0.0
1363,2057,reg1,Allam_PP,Conversion,0.0
1364,2058,reg1,Allam_PP,Conversion,0.0
1365,2059,reg1,Allam_PP,Conversion,0.0
1366,2060,reg1,Allam_PP,Conversion,0.0
1367,2061,reg1,Allam_PP,Conversion,0.0
1368,2062,reg1,Allam_PP,Conversion,0.0
1369,2063,reg1,Allam_PP,Conversion,0.0
1370,2064,reg1,Allam_PP,Conversion,0.0
1371,2065,reg1,Allam_PP,Conversion,0.0
1372,2066,reg1,Allam_PP,Conversion,0.0
1373,2067,reg1,Allam_PP,Conversion,0.0
1374,2068,reg1,Allam_PP,Conversion,0.0
1375,2069,reg1,Allam_PP,Conversion,0.0
1376,2070,reg1,Allam_PP,Conversion,0.0
1377,2020,reg1,Bio_refinery,Conversion_plus,0.43358655026485887
1378,2021,reg1,Bio_refinery,Conversion_plus,0.15521745989334396
1379,2022,reg1,Bio_refinery,Conversion_plus,0.170853528592115
1380,2023,reg1,Bio_refinery,Conversion_plus,0.18648955339268686
1381,2024,reg1,Bio_refinery,Conversion_plus,0.20212562725348232
1382,2025,reg1,Bio_refinery,Conversion_plus,0.37286617805187655
1383,2026,reg1,Bio_refinery,Conversion_plus,0.42289919319226627
1384,2027,reg1,Bio_refinery,Conversion_plus,0.4723912781850919
1385,2028,reg1,Bio_refinery,Conversion_plus,0.5213058531376333
1386,2029,reg1,Bio_refinery,Conversion_plus,0.569603110439187
1387,2030,reg1,Bio_refinery,Conversion_plus,0.23069421054305916
1388,2031,reg1,Bio_refinery,Conversion_plus,0.22386047202943704
1389,2032,reg1,Bio_refinery,Conversion_plus,0.21702673351583002
1390,2033,reg1,Bio_refinery,Conversion_plus,0.21019299500222122
1391,2034,reg1,Bio_refinery,Conversion_plus,0.20335925648860265
1392,2035,reg1,Bio_refinery,Conversion_plus,0.9467460136432697
1393,2036,reg1,Bio_refinery,Conversion_plus,0.9467459709018962
1394,2037,reg1,Bio_refinery,Conversion_plus,0.9467459913796485
1395,2038,reg1,Bio_refinery,Conversion_plus,0.9467459976261403
1396,2039,reg1,Bio_refinery,Conversion_plus,0.9467460234799745
1397,2040,reg1,Bio_refinery,Conversion_plus,0.9917830703658002
1398,2041,reg1,Bio_refinery,Conversion_plus,0.9917831267980808
1399,2042,reg1,Bio_refinery,Conversion_plus,0.9917830912212029
1400,2043,reg1,Bio_refinery,Conversion_plus,0.9917830855440397
1401,2044,reg1,Bio_refinery,Conversion_plus,0.9917831060320488
1402,2045,reg1,Bio_refinery,Conversion_plus,0.0
1403,2046,reg1,Bio_refinery,Conversion_plus,0.0
1404,2047,reg1,Bio_refinery,Conversion_plus,0.0
1405,2048,reg1,Bio_refinery,Conversion_plus,0.0
1406,2049,reg1,Bio_refinery,Conversion_plus,0.0
1407,2050,reg1,Bio_refinery,Conversion_plus,0.0
1408,2051,reg1,Bio_refinery,Conversion_plus,0.0
1409,2052,reg1,Bio_refinery,Conversion_plus,0.0
1410,2053,reg1,Bio_refinery,Conversion_plus,0.0
1411,2054,reg1,Bio_refinery,Conversion_plus,0.0
1412,2055,reg1,Bio_refinery,Conversion_plus,0.0
1413,2056,reg1,Bio_refinery,Conversion_plus,0.044828047558837625
1414,2057,reg1,Bio_refinery,Conversion_plus,0.1708535285921151
1415,2058,reg1,Bio_refinery,Conversion_plus,0.18648955339268625
1416,2059,reg1,Bio_refinery,Conversion_plus,0.2021256272534835
1417,2060,reg1,Bio_refinery,Conversion_plus,0.3728661780518756
1418,2061,reg1,Bio_refinery,Conversion_plus,0.4228991931922681
1419,2062,reg1,Bio_refinery,Conversion_plus,0.47239127818509274
1420,2063,reg1,Bio_refinery,Conversion_plus,0.5213058531376333
1421,2064,reg1,Bio_refinery,Conversion_plus,0.5696031104391857
1422,2065,reg1,Bio_refinery,Conversion_plus,0.2306942105430605
1423,2066,reg1,Bio_refinery,Conversion_plus,0.22386047202943615
1424,2067,reg1,Bio_refinery,Conversion_plus,0.21702673351583002
1425,2068,reg1,Bio_refinery,Conversion_plus,0.21019299500222033
1426,2069,reg1,Bio_refinery,Conversion_plus,0.20335925648860353
1427,2070,reg1,Bio_refinery,Conversion_plus,0.0
1428,2020,reg1,Oil_refinery,Conversion_plus,0.0
1429,2021,reg1,Oil_refinery,Conversion_plus,0.0
1430,2022,reg1,Oil_refinery,Conversion_plus,0.0
1431,2023,reg1,Oil_refinery,Conversion_plus,0.0
1432,2024,reg1,Oil_refinery,Conversion_plus,0.0
1433,2025,reg1,Oil_refinery,Conversion_plus,0.0
1434,2026,reg1,Oil_refinery,Conversion_plus,0.0
1435,2027,reg1,Oil_refinery,Conversion_plus,0.0
1436,2028,reg1,Oil_refinery,Conversion_plus,0.0
1437,2029,reg1,Oil_refinery,Conversion_plus,0.0
1438,2030,reg1,Oil_refinery,Conversion_plus,0.0
1439,2031,reg1,Oil_refinery,Conversion_plus,0.0
1440,2032,reg1,Oil_refinery,Conversion_plus,0.0
1441,2033,reg1,Oil_refinery,Conversion_plus,0.0
1442,2034,reg1,Oil_refinery,Conversion_plus,0.0
1443,2035,reg1,Oil_refinery,Conversion_plus,0.0
1444,2036,reg1,Oil_refinery,Conversion_plus,0.0
1445,2037,reg1,Oil_refinery,Conversion_plus,0.0
1446,2038,reg1,Oil_refinery,Conversion_plus,2.544620321498112
1447,2039,reg1,Oil_refinery,Conversion_plus,3.5266476580400656
1448,2040,reg1,Oil_refinery,Conversion_plus,3.5436852390779627
1449,2041,reg1,Oil_refinery,Conversion_plus,3.54368523190195
1450,2042,reg1,Oil_refinery,Conversion_plus,3.5436852323580013
1451,2043,reg1,Oil_refinery,Conversion_plus,3.543685231177424
1452,2044,reg1,Oil_refinery,Conversion_plus,3.5436852385047715
1453,2045,reg1,Oil_refinery,Conversion_plus,0.0
1454,2046,reg1,Oil_refinery,Conversion_plus,0.0
1455,2047,reg1,Oil_refinery,Conversion_plus,0.0
1456,2048,reg1,Oil_refinery,Conversion_plus,0.0
1457,2049,reg1,Oil_refinery,Conversion_plus,0.0
1458,2050,reg1,Oil_refinery,Conversion_plus,0.0
1459,2051,reg1,Oil_refinery,Conversion_plus,0.0
1460,2052,reg1,Oil_refinery,Conversion_plus,0.0
1461,2053,reg1,Oil_refinery,Conversion_plus,0.0
1462,2054,reg1,Oil_refinery,Conversion_plus,0.0
1463,2055,reg1,Oil_refinery,Conversion_plus,0.0
1464,2056,reg1,Oil_refinery,Conversion_plus,0.0
1465,2057,reg1,Oil_refinery,Conversion_plus,0.0
1466,2058,reg1,Oil_refinery,Conversion_plus,0.0
1467,2059,reg1,Oil_refinery,Conversion_plus,0.0
1468,2060,reg1,Oil_refinery,Conversion_plus,0.0
1469,2061,reg1,Oil_refinery,Conversion_plus,0.0
1470,2062,reg1,Oil_refinery,Conversion_plus,0.0
1471,2063,reg1,Oil_refinery,Conversion_plus,0.0
1472,2064,reg1,Oil_refinery,Conversion_plus,0.0
1473,2065,reg1,Oil_refinery,Conversion_plus,0.0
1474,2066,reg1,Oil_refinery,Conversion_plus,0.0
1475,2067,reg1,Oil_refinery,Conversion_plus,0.0
1476,2068,reg1,Oil_refinery,Conversion_plus,0.0
1477,2069,reg1,Oil_refinery,Conversion_plus,0.0
1478,2070,reg1,Oil_refinery,Conversion_plus,0.0
1479,2020,reg1,Biofuels_mix,Conversion_plus,0.0
1480,2021,reg1,Biofuels_mix,Conversion_plus,0.0
1481,2022,reg1,Biofuels_mix,Conversion_plus,0.0
1482,2023,reg1,Biofuels_mix,Conversion_plus,0.0
1483,2024,reg1,Biofuels_mix,Conversion_plus,0.0
1484,2025,reg1,Biofuels_mix,Conversion_plus,0.0
1485,2026,reg1,Biofuels_mix,Conversion_plus,0.0
1486,2027,reg1,Biofuels_mix,Conversion_plus,0.0
1487,2028,reg1,Biofuels_mix,Conversion_plus,0.0
1488,2029,reg1,Biofuels_mix,Conversion_plus,0.0
1489,2030,reg1,Biofuels_mix,Conversion_plus,0.0
1490,2031,reg1,Biofuels_mix,Conversion_plus,0.0
1491,2032,reg1,Biofuels_mix,Conversion_plus,0.0
1492,2033,reg1,Biofuels_mix,Conversion_plus,0.0
1493,2034,reg1,Biofuels_mix,Conversion_plus,0.0
1494,2035,reg1,Biofuels_mix,Conversion_plus,0.0
1495,2036,reg1,Biofuels_mix,Conversion_plus,0.0
1496,2037,reg1,Biofuels_mix,Conversion_plus,0.0
1497,2038,reg1,Biofuels_mix,Conversion_plus,0.0
1498,2039,reg1,Biofuels_mix,Conversion_plus,0.0
1499,2040,reg1,Biofuels_mix,Conversion_plus,0.0
1500,2041,reg1,Biofuels_mix,Conversion_plus,0.0
1501,2042,reg1,Biofuels_mix,Conversion_plus,0.0
1502,2043,reg1,Biofuels_mix,Conversion_plus,0.0
1503,2044,reg1,Biofuels_mix,Conversion_plus,0.0
1504,2045,reg1,Biofuels_mix,Conversion_plus,0.0
1505,2046,reg1,Biofuels_mix,Conversion_plus,0.0
1506,2047,reg1,Biofuels_mix,Conversion_plus,0.0
1507,2048,reg1,Biofuels_mix,Conversion_plus,0.0
1508,2049,reg1,Biofuels_mix,Conversion_plus,0.0
1509,2050,reg1,Biofuels_mix,Conversion_plus,0.0
1510,2051,reg1,Biofuels_mix,Conversion_plus,0.0
1511,2052,reg1,Biofuels_mix,Conversion_plus,0.0
1512,2053,reg1,Biofuels_mix,Conversion_plus,0.0
1513,2054,reg1,Biofuels_mix,Conversion_plus,0.0
1514,2055,reg1,Biofuels_mix,Conversion_plus,0.0
1515,2056,reg1,Biofuels_mix,Conversion_plus,0.0
1516,2057,reg1,Biofuels_mix,Conversion_plus,0.0
1517,2058,reg1,Biofuels_mix,Conversion_plus,0.0
1518,2059,reg1,Biofuels_mix,Conversion_plus,0.0
1519,2060,reg1,Biofuels_mix,Conversion_plus,0.0
1520,2061,reg1,Biofuels_mix,Conversion_plus,0.0
1521,2062,reg1,Biofuels_mix,Conversion_plus,0.0
1522,2063,reg1,Biofuels_mix,Conversion_plus,0.0
1523,2064,reg1,Biofuels_mix,Conversion_plus,0.0
1524,2065,reg1,Biofuels_mix,Conversion_plus,0.0
1525,2066,reg1,Biofuels_mix,Conversion_plus,0.0
1526,2067,reg1,Biofuels_mix,Conversion_plus,0.0
1527,2068,reg1,Biofuels_mix,Conversion_plus,0.0
1528,2069,reg1,Biofuels_mix,Conversion_plus,0.0
1529,2070,reg1,Biofuels_mix,Conversion_plus,0.0
1530,2020,reg1,NG_CHP_P,Conversion_plus,0.0
1531,2021,reg1,NG_CHP_P,Conversion_plus,0.0
